2,158912876069135881186001193791531114089
3,2791338828789607082566909857759385753398275233482403075109
4,55057637215516829513734510467198550587938314880639281940762203536981700503383
5,952489575068551785535729861751706487534919058315045146610292154912224282898213710288230157782881
6,15681395411660642404286806954539384646532308363538709735245944565251607211536109898688710338959438772696461466604729
7,348804922958262935575944645321023007786368758033501193201108662188041012541353847068199674799274115500193032162286250133234654764829487
8,5463425129900682775728827441851232553463372495592559914296629597461547966333440030198504560740055386727336962310105250078672946897542721264064354938801583
9,111180310929059522067022203970591730368125769695682466748006614151543729626372824066159187934727417055803106112356800494595402079059531221123065475408051565964056164534000157
10,2201562951940003641158984933582400766590413551382309781319587118725698894452598999715081923402784735588264756459299477891695607607847288130594646353877547136936410575778751338456466790791600167
11,32065094007179555735348155784316328970943344618061342807042064296282348587417543980923444379983962562133944324401798529352590846809467848893223402254607162387918249544461946093501761725781154973520697437562700797
12,718503323177703061001387877736204436364347878335007128942677959538477897253239676226554917794971898855986545952668785856075366047970366956541721084193275112192233253751075719145042297078420689975799691676109954623161904504076253653
13,11491157835667875541583681236957957779610486716828188199347312780694891529676072663099303818531981746167825685540183787920170801025520985726111736634956387472586673946290386556684130304891912251266606364657359807826235410713122790535478369483540861059
14,229110440970538808533136735780639453045629461671122532117412643937098482056032303480197661331298680062199193303457181059640543221568136761318127173927608271250837557170407374853408243430888690397933977287466030704881576800235510101582973332947157504665872767295180033399
15,3989926702744482802100819886360364832453306434924758932651080491697989336225544680238143130666466694511360538286346609674185400727898525176954975276788206545170065578473629039309545861103146778175543087580386738955614916538759942402733463214825962540245606030721970340532605162403869524161
16,74636455287152849073898065864760052609412111180583356815447516433062150511598580763821610430213207627765378839884226133366032328130445866680578545366829148903137753306025682297741904729626961649432838548809774143330539054411730721536137127804675800123614946114783809522395029437325795345781035950447778428241
17,1253308755550936444342519546591487938751342731643265492308819330474169255391154048942707235863410701489653652123814277543027092227333131069306596071011943021388035256318268786587690975659294507616504018136644013380565061854471223169937084042663143810386876764977182268098818726144554573327485104699268897142599796027146807605591
18,28778252408002079842866157668935688942338428247456614133710520954250796597041851421249411275334802214452992505752759404093922798237645074328135952856723923918609007601447332384313401373753648120058667806796564416912632694767667890585236825981688262669018234118307114067369418670232082211251075868216401825713368564092538092864528274511710716392013
19,524833127404910206598935717367450159116379864031580171932852961162081653418323450766797395378298809305604207821165613603518024005250204301198465545388813706405480583593086784164936634678397157243091905069980033143754896870577969060055121995864421155720322622861405112446845241403231824366066696826215526388061170830858598236634668672447777035484552171417505972951719
20,10371635768886943369784438050408389420961466790970131186651997423733104002535515044951577379848339554550972696876231783409102980017754332581458144313906037107069575432602206540811395248686111014304731773455581815882941980437006684724541221764248151099059576770824001356658412783173834736367603923556673040951053704820856961403025862192578351510029597660757669665229941009346704692430961
21,149207074199897747879111504038052761545563217393504917177862553583863000421328399658377527472495380420901984521901180621050810536433283545741486650755656169347907049798156527290808930806754665524302920109369151063168894779983340451464352590102269219461199722627741185690324538028394456352745019500616840168476459799971910662389025600277158621222388137151991948585510387349334232308829983067601215934663797
22,3108841555102932460674305246862323604554277603245417879213094895503537208541396862415366439348750459326614593190453250714092787448332802687328843523076724506497297667641744742674989912280359312226863844138760311173229726913027146313113874413624189475760668175351032347482980165658867399832721797664416767317319484644579401165152030119079846971156309466492637921037148613623008420762577946603351149870698612071854088473243849
